mode: set
wails-app/core/engine/engine.go:50.18,60.2 1 1
wails-app/core/engine/workspace.go:117.43,118.46 1 1
wails-app/core/engine/workspace.go:118.46,120.4 1 1
wails-app/core/engine/workspace.go:121.3,121.46 1 1
wails-app/core/engine/workspace.go:121.46,123.4 1 1
wails-app/core/engine/workspace.go:124.3,124.99 1 1
wails-app/core/engine/workspace.go:127.2,129.24 2 1
wails-app/core/engine/workspace.go:133.87,138.12 4 1
wails-app/core/engine/workspace.go:138.12,141.3 1 1
wails-app/core/engine/workspace.go:143.2,144.16 2 1
wails-app/core/engine/workspace.go:144.16,146.3 1 1
wails-app/core/engine/workspace.go:148.2,164.20 6 1
wails-app/core/engine/workspace.go:164.20,167.3 1 1
wails-app/core/engine/workspace.go:169.2,169.21 1 1
wails-app/core/engine/workspace.go:169.21,171.3 1 1
wails-app/core/engine/workspace.go:173.2,173.20 1 1
wails-app/core/engine/workspace.go:177.64,181.2 3 1
wails-app/core/engine/workspace.go:184.72,188.2 3 1
wails-app/core/engine/workspace.go:191.92,194.13 3 1
wails-app/core/engine/workspace.go:194.13,197.3 2 1
wails-app/core/engine/workspace.go:198.2,201.21 3 1
wails-app/core/engine/workspace.go:201.21,203.3 1 1
wails-app/core/engine/workspace.go:205.2,205.17 1 1
wails-app/core/engine/workspace.go:209.54,213.49 3 1
wails-app/core/engine/workspace.go:213.49,215.3 1 1
wails-app/core/engine/workspace.go:217.2,219.52 2 1
wails-app/core/engine/workspace.go:219.52,221.3 1 1
wails-app/core/engine/workspace.go:223.2,223.12 1 1
