mode: set
wails-app/backend/audio/capture.go:29.40,31.2 1 1
wails-app/backend/audio/processor.go:36.29,38.3 1 1
wails-app/backend/audio/processor.go:40.2,42.35 3 1
wails-app/backend/audio/processor.go:42.35,45.3 2 1
wails-app/backend/audio/processor.go:47.2,48.28 2 1
wails-app/backend/audio/processor.go:48.28,50.3 1 1
wails-app/backend/audio/processor.go:51.2,52.22 2 1
wails-app/backend/audio/processor.go:52.22,54.3 1 1
wails-app/backend/audio/processor.go:56.2,59.18 3 1
wails-app/backend/audio/processor.go:59.18,62.3 2 1
wails-app/backend/audio/processor.go:64.2,66.35 2 1
wails-app/backend/audio/processor.go:66.35,69.3 2 1
wails-app/backend/audio/processor.go:69.8,69.123 1 1
wails-app/backend/audio/processor.go:69.123,72.3 2 1
wails-app/backend/audio/processor.go:74.2,74.17 1 1
wails-app/backend/audio/processor.go:74.17,85.3 7 1
wails-app/backend/embeddings.go:32.77,34.2 1 1
wails-app/backend/embeddings.go:36.54,41.52 4 1
wails-app/backend/embeddings.go:41.52,43.94 2 1
wails-app/backend/embeddings.go:43.94,45.103 2 0
wails-app/backend/embeddings.go:45.103,47.5 1 0
wails-app/backend/embeddings.go:51.2,51.54 1 1
wails-app/backend/embeddings.go:51.54,53.92 2 1
wails-app/backend/embeddings.go:53.92,55.101 2 0
wails-app/backend/embeddings.go:55.101,57.5 1 0
wails-app/backend/embeddings.go:61.2,61.32 1 1
wails-app/backend/embeddings.go:64.23,65.21 1 1
wails-app/backend/embeddings.go:65.21,71.35 2 1
wails-app/backend/embeddings.go:71.35,72.43 1 1
wails-app/backend/embeddings.go:72.43,74.10 2 0
wails-app/backend/embeddings.go:78.3,78.64 1 1
wails-app/backend/embeddings.go:78.64,81.4 2 1
wails-app/backend/embeddings.go:83.3,84.17 2 0
wails-app/backend/embeddings.go:84.17,92.31 3 0
wails-app/backend/embeddings.go:92.31,93.37 1 0
wails-app/backend/embeddings.go:93.37,95.11 2 0
wails-app/backend/embeddings.go:99.4,103.33 2 0
wails-app/backend/embeddings.go:103.33,104.37 1 0
wails-app/backend/embeddings.go:104.37,106.11 2 0
wails-app/backend/embeddings.go:113.3,115.21 3 0
wails-app/backend/embeddings.go:115.21,118.4 2 0
wails-app/backend/embeddings.go:120.3,123.24 2 0
wails-app/backend/embeddings.go:123.24,126.4 2 0
wails-app/backend/embeddings.go:128.3,129.62 2 0
wails-app/backend/embeddings.go:133.47,136.33 2 0
wails-app/backend/embeddings.go:136.33,138.3 1 0
wails-app/backend/embeddings.go:141.2,142.16 2 0
wails-app/backend/embeddings.go:142.16,145.3 2 0
wails-app/backend/embeddings.go:147.2,156.28 6 0
wails-app/backend/embeddings.go:156.28,160.3 3 0
wails-app/backend/embeddings.go:162.2,175.16 12 0
wails-app/backend/embeddings.go:175.16,178.3 2 0
wails-app/backend/embeddings.go:181.2,185.37 3 0
wails-app/backend/embeddings.go:185.37,186.40 1 0
wails-app/backend/embeddings.go:186.40,188.4 1 0
wails-app/backend/embeddings.go:191.2,191.39 1 0
wails-app/backend/embeddings.go:191.39,193.3 1 0
wails-app/backend/embeddings.go:196.2,197.39 2 0
wails-app/backend/embeddings.go:197.39,199.3 1 0
wails-app/backend/embeddings.go:201.2,202.39 2 0
wails-app/backend/embeddings.go:202.39,204.3 1 0
wails-app/backend/embeddings.go:206.2,206.15 1 0
wails-app/backend/vector_db.go:31.52,35.16 3 1
wails-app/backend/vector_db.go:35.16,37.3 1 0
wails-app/backend/vector_db.go:40.2,42.29 3 1
wails-app/backend/vector_db.go:42.29,44.42 2 0
wails-app/backend/vector_db.go:44.42,48.4 3 0
wails-app/backend/vector_db.go:52.2,58.16 2 1
wails-app/backend/vector_db.go:58.16,60.3 1 0
wails-app/backend/vector_db.go:63.2,68.16 2 1
wails-app/backend/vector_db.go:68.16,70.3 1 0
wails-app/backend/vector_db.go:72.2,72.31 1 1
wails-app/backend/vector_db.go:76.34,78.2 1 1
wails-app/backend/vector_db.go:81.56,84.2 2 1
wails-app/backend/vector_db.go:86.55,91.24 2 1
wails-app/backend/vector_db.go:91.24,93.3 1 1
wails-app/backend/vector_db.go:94.2,94.17 1 1
wails-app/backend/vector_db.go:98.88,99.39 1 1
wails-app/backend/vector_db.go:99.39,101.3 1 1
wails-app/backend/vector_db.go:104.2,105.16 2 1
wails-app/backend/vector_db.go:105.16,107.3 1 0
wails-app/backend/vector_db.go:110.2,111.16 2 1
wails-app/backend/vector_db.go:111.16,113.3 1 0
wails-app/backend/vector_db.go:114.2,118.16 3 1
wails-app/backend/vector_db.go:118.16,120.3 1 0
wails-app/backend/vector_db.go:124.2,126.16 3 1
wails-app/backend/vector_db.go:126.16,128.3 1 0
wails-app/backend/vector_db.go:131.2,132.16 2 1
wails-app/backend/vector_db.go:132.16,134.3 1 0
wails-app/backend/vector_db.go:136.2,136.20 1 1
wails-app/backend/vector_db.go:140.93,141.35 1 1
wails-app/backend/vector_db.go:141.35,143.3 1 1
wails-app/backend/vector_db.go:145.2,146.16 2 1
wails-app/backend/vector_db.go:146.16,148.3 1 0
wails-app/backend/vector_db.go:150.2,160.16 2 1
wails-app/backend/vector_db.go:160.16,162.3 1 0
wails-app/backend/vector_db.go:163.2,166.18 3 1
wails-app/backend/vector_db.go:166.18,168.74 2 1
wails-app/backend/vector_db.go:168.74,170.4 1 0
wails-app/backend/vector_db.go:171.3,171.33 1 1
wails-app/backend/vector_db.go:174.2,174.35 1 1
wails-app/backend/vector_db.go:174.35,176.3 1 0
wails-app/backend/vector_db.go:178.2,178.21 1 1
wails-app/backend/vector_db.go:187.93,189.37 2 1
wails-app/backend/vector_db.go:189.37,191.3 1 1
wails-app/backend/vector_db.go:195.2,195.45 1 1
wails-app/backend/vector_db.go:195.45,197.3 1 1
wails-app/backend/vector_db.go:199.2,200.75 2 1
wails-app/backend/vector_db.go:200.75,201.45 1 1
wails-app/backend/vector_db.go:201.45,203.4 1 1
wails-app/backend/vector_db.go:206.2,206.18 1 1
wails-app/backend/vector_db.go:213.57,215.33 2 1
wails-app/backend/vector_db.go:215.33,217.3 1 1
wails-app/backend/vector_db.go:219.2,225.57 3 1
wails-app/backend/vector_db.go:229.35,232.16 3 0
wails-app/backend/vector_db.go:232.16,234.3 1 0
wails-app/backend/vector_db.go:235.2,235.14 1 0
wails-app/backend/vector_db.go:246.55,248.16 2 0
wails-app/backend/vector_db.go:248.16,250.3 1 0
wails-app/backend/vector_db.go:251.2,254.18 3 0
wails-app/backend/vector_db.go:254.18,257.51 3 0
wails-app/backend/vector_db.go:257.51,260.66 3 0
wails-app/backend/vector_db.go:260.66,261.47 1 0
wails-app/backend/vector_db.go:261.47,263.6 1 0
wails-app/backend/vector_db.go:266.4,266.92 1 0
wails-app/backend/vector_db.go:269.2,269.19 1 0
wails-app/backend/vector_db.go:273.48,275.16 2 0
wails-app/backend/vector_db.go:275.16,277.3 1 0
wails-app/backend/vector_db.go:278.2,282.16 4 0
wails-app/backend/vector_db.go:282.16,284.3 1 0
wails-app/backend/vector_db.go:285.2,286.20 2 0
wails-app/backend/vector_db.go:290.37,292.16 2 0
wails-app/backend/vector_db.go:292.16,294.3 1 0
wails-app/backend/vector_db.go:295.2,299.20 4 0
wails-app/backend/filter/classifier.go:98.22,101.42 2 1
wails-app/backend/filter/classifier.go:101.42,103.33 2 1
wails-app/backend/filter/classifier.go:103.33,105.23 2 1
wails-app/backend/filter/classifier.go:105.23,107.5 1 1
wails-app/backend/filter/classifier.go:110.3,110.26 1 1
wails-app/backend/filter/classifier.go:110.26,112.35 2 1
wails-app/backend/filter/classifier.go:112.35,113.30 1 1
wails-app/backend/filter/classifier.go:113.30,115.6 1 1
wails-app/backend/filter/classifier.go:117.4,117.29 1 1
wails-app/backend/filter/classifier.go:117.29,119.5 1 1
wails-app/backend/filter/classifier.go:120.4,120.34 1 1
wails-app/backend/filter/classifier.go:125.43,128.50 2 1
wails-app/backend/filter/classifier.go:128.50,130.3 1 1
wails-app/backend/filter/classifier.go:132.2,135.44 3 1
wails-app/backend/filter/classifier.go:135.44,137.24 2 1
wails-app/backend/filter/classifier.go:137.24,140.4 2 1
wails-app/backend/filter/classifier.go:143.2,143.21 1 1
wails-app/backend/filter/filter.go:31.47,32.37 1 1
wails-app/backend/filter/filter.go:32.37,34.3 1 1
wails-app/backend/filter/filter.go:35.2,36.30 2 1
wails-app/backend/filter/filter.go:36.30,40.3 3 1
wails-app/backend/filter/filter.go:41.2,41.30 1 1
wails-app/backend/filter/filter.go:41.30,43.3 1 1
wails-app/backend/filter/filter.go:44.2,44.82 1 1
wails-app/backend/filter/filter.go:47.34,50.2 2 1
wails-app/backend/filter/filter.go:52.36,54.2 1 1
wails-app/backend/filter/filter.go:56.59,60.23 3 1
wails-app/backend/filter/filter.go:60.23,61.56 1 1
wails-app/backend/filter/filter.go:61.56,63.4 1 1
wails-app/backend/filter/filter.go:65.2,65.33 1 1
wails-app/backend/filter/filter.go:65.33,68.3 2 1
wails-app/backend/filter/filter.go:71.2,72.28 2 1
wails-app/backend/filter/filter.go:72.28,75.3 2 1
wails-app/backend/filter/filter.go:78.2,79.31 2 1
wails-app/backend/filter/filter.go:79.31,82.3 2 1
wails-app/backend/filter/filter.go:84.2,85.51 2 1
wails-app/backend/llm/openai.go:17.53,18.38 1 1
wails-app/backend/llm/openai.go:18.38,20.3 1 1
wails-app/backend/llm/openai.go:21.2,21.19 1 1
wails-app/backend/llm/openai.go:47.94,49.3 1 1
wails-app/backend/llm/openai.go:73.130,74.15 1 1
wails-app/backend/llm/openai.go:74.15,75.20 1 1
wails-app/backend/llm/openai.go:75.20,77.4 1 1
wails-app/backend/llm/openai.go:80.2,81.18 2 1
wails-app/backend/llm/openai.go:81.18,83.3 1 1
wails-app/backend/llm/openai.go:84.2,87.38 3 1
wails-app/backend/llm/openai.go:87.38,89.3 1 1
wails-app/backend/llm/openai.go:90.2,92.18 2 1
wails-app/backend/llm/openai.go:92.18,94.3 1 1
wails-app/backend/llm/openai.go:96.2,123.16 3 1
wails-app/backend/llm/openai.go:123.16,125.3 1 1
wails-app/backend/llm/openai.go:127.2,128.16 2 1
wails-app/backend/llm/openai.go:128.16,130.3 1 1
wails-app/backend/llm/openai.go:132.2,137.16 5 1
wails-app/backend/llm/openai.go:137.16,139.3 1 1
wails-app/backend/llm/openai.go:140.2,142.38 2 1
wails-app/backend/llm/openai.go:142.38,144.3 1 1
wails-app/backend/llm/openai.go:146.2,150.21 4 1
wails-app/backend/llm/openai.go:150.21,154.17 3 1
wails-app/backend/llm/openai.go:154.17,155.12 1 1
wails-app/backend/llm/openai.go:158.3,158.40 1 1
wails-app/backend/llm/openai.go:158.40,160.24 2 1
wails-app/backend/llm/openai.go:160.24,161.10 1 1
wails-app/backend/llm/openai.go:164.4,165.63 2 1
wails-app/backend/llm/openai.go:165.63,166.13 1 1
wails-app/backend/llm/openai.go:169.4,169.30 1 1
wails-app/backend/llm/openai.go:169.30,172.39 3 1
wails-app/backend/llm/openai.go:172.39,173.93 1 1
wails-app/backend/llm/openai.go:173.93,176.7 2 1
wails-app/backend/llm/openai.go:182.2,184.38 2 1
wails-app/backend/llm/openai.go:184.38,186.3 1 1
wails-app/backend/llm/openai.go:188.2,188.12 1 1
wails-app/backend/llm/openai.go:191.157,192.15 1 1
wails-app/backend/llm/openai.go:192.15,193.20 1 1
wails-app/backend/llm/openai.go:193.20,195.4 1 1
wails-app/backend/llm/openai.go:198.2,199.18 2 1
wails-app/backend/llm/openai.go:199.18,201.3 1 1
wails-app/backend/llm/openai.go:202.2,205.38 3 1
wails-app/backend/llm/openai.go:205.38,207.3 1 1
wails-app/backend/llm/openai.go:208.2,222.16 8 1
wails-app/backend/llm/openai.go:222.16,224.3 1 1
wails-app/backend/llm/openai.go:226.2,227.16 2 1
wails-app/backend/llm/openai.go:227.16,229.3 1 1
wails-app/backend/llm/openai.go:231.2,237.16 6 1
wails-app/backend/llm/openai.go:237.16,239.3 1 1
wails-app/backend/llm/openai.go:240.2,242.38 2 1
wails-app/backend/llm/openai.go:242.38,244.3 1 1
wails-app/backend/llm/openai.go:246.2,250.21 4 1
wails-app/backend/llm/openai.go:250.21,254.17 3 1
wails-app/backend/llm/openai.go:254.17,255.12 1 1
wails-app/backend/llm/openai.go:258.3,258.40 1 1
wails-app/backend/llm/openai.go:258.40,260.24 2 1
wails-app/backend/llm/openai.go:260.24,261.10 1 1
wails-app/backend/llm/openai.go:264.4,265.63 2 1
wails-app/backend/llm/openai.go:265.63,266.13 1 1
wails-app/backend/llm/openai.go:269.4,269.30 1 1
wails-app/backend/llm/openai.go:269.30,273.39 3 1
wails-app/backend/llm/openai.go:273.39,274.93 1 1
wails-app/backend/llm/openai.go:274.93,277.7 2 1
wails-app/backend/llm/openai.go:283.2,285.38 2 1
wails-app/backend/llm/openai.go:285.38,287.3 1 1
wails-app/backend/llm/openai.go:289.2,289.12 1 1
wails-app/backend/llm/openai.go:292.106,294.2 1 1
wails-app/backend/llm/prompts.go:51.48,52.97 1 1
wails-app/backend/llm/prompts.go:52.97,54.3 1 1
wails-app/backend/llm/prompts.go:55.2,55.28 1 1
wails-app/backend/llm/scorecard.go:35.80,37.9 2 1
wails-app/backend/llm/scorecard.go:37.9,39.3 1 1
wails-app/backend/llm/scorecard.go:41.2,43.61 2 1
wails-app/backend/llm/scorecard.go:43.61,49.3 4 1
wails-app/backend/llm/scorecard.go:51.2,51.22 1 1
wails-app/backend/llm/scorecard.go:51.22,52.31 1 1
wails-app/backend/llm/scorecard.go:52.31,54.11 2 1
wails-app/backend/llm/scorecard.go:54.11,55.13 1 1
wails-app/backend/llm/scorecard.go:57.4,57.27 1 1
wails-app/backend/llm/scorecard.go:59.8,59.55 1 1
wails-app/backend/llm/scorecard.go:59.55,61.17 2 1
wails-app/backend/llm/scorecard.go:61.17,63.58 2 1
wails-app/backend/llm/scorecard.go:63.58,64.41 1 1
wails-app/backend/llm/scorecard.go:64.41,66.6 1 1
wails-app/backend/llm/scorecard.go:71.2,72.22 2 1
wails-app/backend/llm/scorecard.go:72.22,74.3 1 1
wails-app/backend/llm/scorecard.go:76.2,115.101 4 1
wails-app/backend/llm/scorecard.go:115.101,117.3 1 1
wails-app/backend/llm/scorecard.go:117.13,117.14 0 1
wails-app/backend/llm/scorecard.go:119.2,119.16 1 1
wails-app/backend/llm/scorecard.go:119.16,121.3 1 1
wails-app/backend/llm/scorecard.go:123.2,124.42 2 1
wails-app/backend/llm/scorecard.go:124.42,127.3 2 1
wails-app/backend/llm/scorecard.go:127.8,127.45 1 1
wails-app/backend/llm/scorecard.go:127.45,130.3 2 1
wails-app/backend/llm/scorecard.go:131.2,134.67 3 1
wails-app/backend/llm/scorecard.go:134.67,136.3 1 1
wails-app/backend/llm/scorecard.go:138.2,138.24 1 1
wails-app/backend/parser/parser.go:24.61,26.16 2 1
wails-app/backend/parser/parser.go:26.16,28.3 1 1
wails-app/backend/parser/parser.go:29.2,29.26 1 1
wails-app/backend/parser/parser.go:35.60,37.16 2 1
wails-app/backend/parser/parser.go:37.16,39.3 1 1
wails-app/backend/parser/parser.go:40.2,44.16 4 0
wails-app/backend/parser/parser.go:44.16,46.3 1 0
wails-app/backend/parser/parser.go:47.2,49.26 2 0
wails-app/backend/parser/parser.go:55.61,57.16 2 1
wails-app/backend/parser/parser.go:57.16,59.3 1 1
wails-app/backend/parser/parser.go:60.2,64.27 3 1
wails-app/backend/parser/parser.go:64.27,66.89 1 1
wails-app/backend/parser/parser.go:66.89,68.70 1 1
wails-app/backend/parser/parser.go:68.70,69.13 1 0
wails-app/backend/parser/parser.go:72.4,73.18 2 1
wails-app/backend/parser/parser.go:73.18,75.5 1 0
wails-app/backend/parser/parser.go:78.4,79.8 2 1
wails-app/backend/parser/parser.go:79.8,81.22 2 1
wails-app/backend/parser/parser.go:81.22,82.11 1 1
wails-app/backend/parser/parser.go:84.5,84.19 1 1
wails-app/backend/parser/parser.go:84.19,87.6 2 1
wails-app/backend/parser/parser.go:89.5,89.27 1 1
wails-app/backend/parser/parser.go:90.23,92.19 2 1
wails-app/backend/parser/parser.go:92.19,94.7 1 1
wails-app/backend/parser/parser.go:97.4,98.14 2 1
wails-app/backend/parser/parser.go:102.2,102.53 1 1
wails-app/backend/parser/parser.go:111.30,120.2 1 1
wails-app/backend/parser/parser.go:123.71,125.46 2 1
wails-app/backend/parser/parser.go:125.46,127.3 1 1
wails-app/backend/parser/parser.go:128.2,128.66 1 1
wails-app/backend/parser/parser.go:132.53,135.16 3 1
wails-app/backend/parser/parser.go:135.16,137.3 1 1
wails-app/backend/parser/parser.go:138.2,138.31 1 1
wails-app/backend/session/session.go:31.42,36.2 1 1
wails-app/backend/session/session.go:39.65,47.2 6 1
wails-app/backend/session/session.go:50.65,55.2 3 1
wails-app/backend/session/session.go:58.62,63.2 3 1
wails-app/backend/session/session.go:66.48,70.110 3 1
wails-app/backend/session/session.go:70.110,72.3 1 1
wails-app/backend/session/session.go:74.2,94.14 8 1
wails-app/backend/session/session.go:98.56,103.19 4 1
wails-app/backend/session/session.go:103.19,105.3 1 1
wails-app/backend/session/session.go:107.2,107.18 1 1
wails-app/backend/session/session.go:107.18,109.3 1 1
wails-app/backend/session/session.go:111.2,113.15 3 1
wails-app/backend/session/session.go:117.59,127.2 3 1
wails-app/backend/session/session.go:130.35,139.2 7 1
wails-app/backend/remote/server.go:26.84,32.44 1 1
wails-app/backend/remote/server.go:32.44,34.5 1 1
wails-app/backend/remote/server.go:38.2,39.15 2 1
wails-app/backend/remote/server.go:39.15,41.3 1 1
wails-app/backend/remote/server.go:42.2,52.10 6 1
wails-app/backend/remote/server.go:55.75,56.33 1 1
wails-app/backend/remote/server.go:56.33,59.3 2 1
wails-app/backend/remote/server.go:61.2,61.29 1 1
wails-app/backend/remote/server.go:61.29,64.3 2 0
wails-app/backend/remote/server.go:66.2,68.20 3 1
wails-app/backend/remote/server.go:68.20,75.3 3 1
wails-app/backend/remote/server.go:77.2,78.16 2 0
wails-app/backend/remote/server.go:78.16,81.3 2 0
wails-app/backend/remote/server.go:84.2,89.49 4 0
wails-app/backend/remote/server.go:89.49,90.32 1 0
wails-app/backend/remote/server.go:90.32,92.9 2 0
wails-app/backend/remote/server.go:96.2,96.51 1 0
wails-app/backend/remote/server.go:96.51,97.55 1 0
wails-app/backend/remote/server.go:97.55,99.4 1 0
wails-app/backend/remote/server.go:101.3,106.68 2 0
wails-app/backend/remote/server.go:106.68,108.4 1 0
wails-app/backend/remote/server.go:111.2,115.4 2 0
wails-app/backend/remote/server.go:118.79,119.32 1 1
wails-app/backend/remote/server.go:119.32,122.3 2 1
wails-app/backend/remote/server.go:124.2,125.54 2 1
wails-app/backend/remote/server.go:125.54,127.3 1 1
wails-app/backend/remote/server.go:129.2,129.22 1 1
wails-app/backend/remote/server.go:129.22,131.3 1 0
wails-app/backend/remote/server.go:133.2,134.38 2 1
wails-app/backend/remote/server.go:137.77,138.33 1 1
wails-app/backend/remote/server.go:138.33,141.3 2 1
wails-app/backend/remote/server.go:143.2,143.29 1 1
wails-app/backend/remote/server.go:143.29,145.3 1 1
wails-app/backend/remote/server.go:147.2,150.4 2 1
wails-app/backend/remote/server.go:153.67,155.16 2 1
wails-app/backend/remote/server.go:155.16,158.3 2 1
wails-app/backend/remote/server.go:160.2,164.15 4 1
wails-app/backend/remote/server.go:164.15,169.3 4 1
wails-app/backend/remote/server.go:171.2,171.6 1 1
wails-app/backend/remote/server.go:171.6,174.17 2 1
wails-app/backend/remote/server.go:174.17,175.9 1 1
wails-app/backend/remote/server.go:180.26,181.12 1 1
wails-app/backend/remote/server.go:181.12,182.96 1 1
wails-app/backend/remote/server.go:182.96,184.4 1 1
wails-app/backend/remote/server.go:188.50,190.30 2 1
wails-app/backend/remote/server.go:190.30,192.3 1 1
wails-app/backend/remote/server.go:193.2,195.35 2 1
wails-app/backend/remote/server.go:198.61,201.30 3 1
wails-app/backend/remote/server.go:201.30,203.17 2 1
wails-app/backend/remote/server.go:203.17,207.4 3 0
wails-app/backend/system/downloader.go:20.69,21.22 1 0
wails-app/backend/system/downloader.go:21.22,23.5 1 0
wails-app/backend/system/downloader.go:24.4,24.14 1 0
wails-app/backend/system/downloader.go:35.56,38.40 3 1
wails-app/backend/system/downloader.go:38.40,40.3 1 1
wails-app/backend/system/downloader.go:41.2,41.15 1 1
wails-app/backend/system/downloader.go:45.83,46.28 1 1
wails-app/backend/system/downloader.go:46.28,48.3 1 1
wails-app/backend/system/downloader.go:50.2,51.16 2 1
wails-app/backend/system/downloader.go:51.16,53.3 1 0
wails-app/backend/system/downloader.go:55.2,60.67 4 1
wails-app/backend/system/downloader.go:60.67,62.3 1 1
wails-app/backend/system/downloader.go:65.2,65.53 1 1
wails-app/backend/system/downloader.go:65.53,67.3 1 0
wails-app/backend/system/downloader.go:69.2,72.16 3 1
wails-app/backend/system/downloader.go:72.16,74.3 1 1
wails-app/backend/system/downloader.go:77.2,78.16 2 1
wails-app/backend/system/downloader.go:78.16,80.3 1 0
wails-app/backend/system/downloader.go:83.2,83.24 1 1
wails-app/backend/system/downloader.go:86.128,88.34 2 1
wails-app/backend/system/downloader.go:88.34,90.17 2 1
wails-app/backend/system/downloader.go:90.17,92.4 1 1
wails-app/backend/system/downloader.go:93.3,95.10 2 1
wails-app/backend/system/downloader.go:96.21,97.20 1 1
wails-app/backend/system/downloader.go:98.38,98.38 0 1
wails-app/backend/system/downloader.go:101.2,101.83 1 1
wails-app/backend/system/downloader.go:104.109,106.16 2 1
wails-app/backend/system/downloader.go:106.16,108.3 1 1
wails-app/backend/system/downloader.go:110.2,111.16 2 1
wails-app/backend/system/downloader.go:111.16,113.3 1 1
wails-app/backend/system/downloader.go:114.2,116.38 2 1
wails-app/backend/system/downloader.go:116.38,118.3 1 1
wails-app/backend/system/downloader.go:120.2,120.62 1 1
wails-app/backend/system/downloader.go:120.62,122.3 1 1
wails-app/backend/system/downloader.go:124.2,126.16 3 1
wails-app/backend/system/downloader.go:126.16,128.3 1 0
wails-app/backend/system/downloader.go:130.2,137.16 4 1
wails-app/backend/system/downloader.go:137.16,140.3 2 0
wails-app/backend/system/downloader.go:142.2,142.49 1 1
wails-app/backend/system/downloader.go:142.49,145.3 2 0
wails-app/backend/system/downloader.go:147.2,147.12 1 1
wails-app/backend/system/downloader.go:150.103,152.2 1 1
wails-app/backend/system/downloader.go:154.48,156.16 2 1
wails-app/backend/system/downloader.go:156.16,158.3 1 1
wails-app/backend/system/downloader.go:159.2,161.27 2 1
wails-app/backend/system/downloader.go:161.27,164.79 2 1
wails-app/backend/system/downloader.go:164.79,166.4 1 1
wails-app/backend/system/downloader.go:168.3,168.27 1 1
wails-app/backend/system/downloader.go:168.27,170.12 2 1
wails-app/backend/system/downloader.go:173.3,173.70 1 1
wails-app/backend/system/downloader.go:173.70,175.4 1 0
wails-app/backend/system/downloader.go:177.3,178.17 2 1
wails-app/backend/system/downloader.go:178.17,180.4 1 0
wails-app/backend/system/downloader.go:182.3,183.17 2 1
wails-app/backend/system/downloader.go:183.17,186.4 2 0
wails-app/backend/system/downloader.go:188.3,193.17 4 1
wails-app/backend/system/downloader.go:193.17,195.4 1 0
wails-app/backend/system/downloader.go:197.2,197.12 1 1
wails-app/backend/system/profiler.go:13.37,15.17 2 1
wails-app/backend/system/profiler.go:15.17,17.4 1 0
wails-app/backend/system/profiler.go:18.3,18.22 1 1
wails-app/backend/system/profiler.go:24.33,26.44 1 1
wails-app/backend/system/profiler.go:26.44,28.3 1 1
wails-app/backend/system/profiler.go:31.2,31.35 1 1
wails-app/backend/system/profiler.go:31.35,33.3 1 1
wails-app/backend/system/profiler.go:36.2,37.16 2 1
wails-app/backend/system/profiler.go:37.16,40.3 1 1
wails-app/backend/system/profiler.go:42.2,43.23 2 1
wails-app/backend/system/profiler.go:43.23,45.3 1 1
wails-app/backend/system/profiler.go:47.2,47.13 1 1
